length,thickness,minR,meanR,maxR,minG,meanG,maxG,minB,meanB,maxB;
17,5,4,37,91,4,37,91,4,37,91;
7,4,1,56,185,1,56,185,1,56,185;
19,5,12,48,99,12,48,99,12,48,99;
27,6,2,36,99,2,36,99,2,36,99;
13,5,5,33,82,5,33,82,5,33,82;
33,5,11,96,168,11,96,168,11,96,168;
21,4,33,103,144,33,103,144,33,103,144;
22,4,6,51,94,6,51,94,6,51,94;
12,6,2,23,68,2,23,68,2,23,68;
29,6,2,54,159,2,54,159,2,54,159;
5,4,1,8,20,1,8,20,1,8,20;
30,5,2,40,110,2,40,110,2,40,110;
15,4,7,34,90,7,34,90,7,34,90;
20,5,4,37,88,4,37,88,4,37,88;
12,5,1,22,74,1,22,74,1,22,74;
28,5,2,33,105,2,33,105,2,33,105;
19,3,23,119,180,23,119,180,23,119,180;
5,4,6,18,50,6,18,50,6,18,50;
16,4,7,36,86,7,36,86,7,36,86;
15,4,7,47,103,7,47,103,7,47,103;
16,5,2,25,76,2,25,76,2,25,76;
18,4,22,56,91,22,56,91,22,56,91;
27,5,1,39,99,1,39,99,1,39,99;
7,3,24,94,192,24,94,192,24,94,192;
18,5,3,25,77,3,25,77,3,25,77;
26,4,2,42,94,2,42,94,2,42,94;
18,5,10,42,104,10,42,104,10,42,104;
32,14,16,61,127,16,61,127,16,61,127;
24,4,4,42,98,4,42,98,4,42,98;
15,4,5,53,109,5,53,109,5,53,109;
6,4,2,12,36,2,12,36,2,12,36;
15,5,1,21,62,1,21,62,1,21,62;
15,4,21,65,119,21,65,119,21,65,119;
26,4,2,72,140,2,72,140,2,72,140;
30,4,1,74,135,1,74,135,1,74,135;
14,4,20,51,94,20,51,94,20,51,94;
17,4,11,60,110,11,60,110,11,60,110;
14,4,1,31,77,1,31,77,1,31,77;
15,5,21,51,116,21,51,116,21,51,116;
14,5,1,21,70,1,21,70,1,21,70;
26,4,6,52,116,6,52,116,6,52,116;
25,5,1,42,96,1,42,96,1,42,96;
19,4,10,43,98,10,43,98,10,43,98;
15,5,7,52,88,7,52,88,7,52,88;
15,4,12,39,93,12,39,93,12,39,93;
5,4,2,11,26,2,11,26,2,11,26;
26,5,2,51,158,2,51,158,2,51,158;
13,5,1,26,74,1,26,74,1,26,74;
17,4,1,22,56,1,22,56,1,22,56;
16,3,13,70,123,13,70,123,13,70,123;
27,5,7,50,122,7,50,122,7,50,122;
19,4,7,46,85,7,46,85,7,46,85;
28,5,1,50,109,1,50,109,1,50,109;
19,5,1,22,77,1,22,77,1,22,77;
16,4,10,60,113,10,60,113,10,60,113;
27,5,4,52,110,4,52,110,4,52,110;
16,4,12,48,99,12,48,99,12,48,99;
19,5,7,52,117,7,52,117,7,52,117;
17,6,1,20,69,1,20,69,1,20,69;
16,3,14,55,105,14,55,105,14,55,105;
25,4,4,45,97,4,45,97,4,45,97;
17,4,5,52,93,5,52,93,5,52,93;
19,7,27,86,171,27,86,171,27,86,171;
14,4,18,56,84,18,56,84,18,56,84;
31,5,1,47,113,1,47,113,1,47,113;
14,4,5,37,71,5,37,71,5,37,71;
14,4,7,39,83,7,39,83,7,39,83;
17,4,10,42,87,10,42,87,10,42,87;
11,6,2,24,80,2,24,80,2,24,80;
10,3,33,72,106,33,72,106,33,72,106;
25,4,6,75,126,6,75,126,6,75,126;
28,4,5,81,151,5,81,151,5,81,151;
14,4,8,35,96,8,35,96,8,35,96;
16,4,6,38,81,6,38,81,6,38,81;
17,4,4,40,89,4,40,89,4,40,89;
16,4,3,33,73,3,33,73,3,33,73;
17,4,14,66,114,14,66,114,14,66,114;
21,4,5,77,123,5,77,123,5,77,123;
14,3,19,80,136,19,80,136,19,80,136;
14,5,4,29,79,4,29,79,4,29,79;
28,5,2,39,90,2,39,90,2,39,90;
16,4,13,58,94,13,58,94,13,58,94;
25,4,2,50,106,2,50,106,2,50,106;
14,6,2,19,63,2,19,63,2,19,63;
15,3,16,54,93,16,54,93,16,54,93;
29,5,1,52,103,1,52,103,1,52,103;
15,3,22,100,173,22,100,173,22,100,173;
15,3,9,50,100,9,50,100,9,50,100;
16,4,6,26,67,6,26,67,6,26,67;
6,5,1,12,40,1,12,40,1,12,40;
17,15,14,53,137,14,53,137,14,53,137;
13,2,14,67,110,14,67,110,14,67,110;
14,4,6,48,89,6,48,89,6,48,89;
14,3,14,61,99,14,61,99,14,61,99;
13,4,23,69,105,23,69,105,23,69,105;
22,4,3,52,117,3,52,117,3,52,117;
18,4,8,44,103,8,44,103,8,44,103;
14,5,27,67,144,27,67,144,27,67,144;
8,2,11,21,35,11,21,35,11,21,35;
11,3,4,24,45,4,24,45,4,24,45;
14,3,16,56,100,16,56,100,16,56,100;
13,3,6,31,81,6,31,81,6,31,81;
12,3,30,66,123,30,66,123,30,66,123;
31,4,8,54,103,8,54,103,8,54,103;
24,3,10,57,109,10,57,109,10,57,109;
13,5,2,16,56,2,16,56,2,16,56;
13,3,12,45,103,12,45,103,12,45,103;
31,4,5,79,157,5,79,157,5,79,157;
13,3,24,54,82,24,54,82,24,54,82;
16,4,40,94,146,40,94,146,40,94,146;
16,4,3,24,59,3,24,59,3,24,59;
16,5,3,27,74,3,27,74,3,27,74;
31,16,5,63,121,5,63,121,5,63,121;
11,5,2,21,51,2,21,51,2,21,51;
14,4,4,28,81,4,28,81,4,28,81;
11,3,18,48,93,18,48,93,18,48,93;
15,3,20,60,113,20,60,113,20,60,113;
22,3,3,58,117,3,58,117,3,58,117;
25,4,2,61,114,2,61,114,2,61,114;
11,2,20,66,107,20,66,107,20,66,107;
11,2,22,87,121,22,87,121,22,87,121;
16,2,26,75,102,26,75,102,26,75,102;
29,4,12,61,117,12,61,117,12,61,117;
11,5,2,25,69,2,25,69,2,25,69;
31,4,7,49,92,7,49,92,7,49,92;
14,5,32,84,145,32,84,145,32,84,145;
11,3,16,56,95,16,56,95,16,56,95;
10,4,9,28,54,9,28,54,9,28,54;
16,5,37,113,186,37,113,186,37,113,186;
11,2,16,61,104,16,61,104,16,61,104;
11,3,11,48,83,11,48,83,11,48,83;
13,3,41,83,112,41,83,112,41,83,112;
31,4,7,75,150,7,75,150,7,75,150;
12,2,48,106,166,48,106,166,48,106,166;
13,2,36,116,163,36,116,163,36,116,163;
24,3,9,86,164,9,86,164,9,86,164;
10,3,32,75,103,32,75,103,32,75,103;
13,3,40,85,116,40,85,116,40,85,116;
12,3,16,52,92,16,52,92,16,52,92;
8,3,34,53,77,34,53,77,34,53,77;
12,3,33,59,96,33,59,96,33,59,96;
31,4,6,65,120,6,65,120,6,65,120;
19,4,9,59,94,9,59,94,9,59,94;
12,3,12,41,81,12,41,81,12,41,81;
12,5,3,25,77,3,25,77,3,25,77;
16,3,12,63,100,12,63,100,12,63,100;
13,3,15,48,104,15,48,104,15,48,104;
33,4,8,58,106,8,58,106,8,58,106;
13,4,13,47,110,13,47,110,13,47,110;
11,3,16,61,107,16,61,107,16,61,107;
15,3,19,64,114,19,64,114,19,64,114;
11,4,6,28,73,6,28,73,6,28,73;
15,5,1,23,56,1,23,56,1,23,56;
14,4,3,27,60,3,27,60,3,27,60;
31,14,5,52,116,5,52,116,5,52,116;
4,3,54,104,163,54,104,163,54,104,163;
16,4,1,16,44,1,16,44,1,16,44;
13,3,17,69,110,17,69,110,17,69,110;
11,3,65,114,179,65,114,179,65,114,179;
11,2,25,49,69,25,49,69,25,49,69;
13,2,55,117,172,55,117,172,55,117,172;
15,3,12,66,109,12,66,109,12,66,109;
29,4,6,54,108,6,54,108,6,54,108;
11,2,43,78,112,43,78,112,43,78,112;
11,3,31,70,119,31,70,119,31,70,119;
12,2,36,74,106,36,74,106,36,74,106;
16,4,3,25,57,3,25,57,3,25,57;
24,4,1,33,68,1,33,68,1,33,68;
24,4,2,34,68,2,34,68,2,34,68;
23,4,3,36,94,3,36,94,3,36,94;
14,4,16,78,106,16,78,106,16,78,106;
12,3,31,84,105,31,84,105,31,84,105;
10,3,29,80,107,29,80,107,29,80,107;
12,4,13,67,103,13,67,103,13,67,103;
12,4,7,29,73,7,29,73,7,29,73;
9,3,24,55,93,24,55,93,24,55,93;
12,3,26,58,105,26,58,105,26,58,105;
15,5,2,26,69,2,26,69,2,26,69;
30,4,1,49,106,1,49,106,1,49,106;
9,3,25,45,78,25,45,78,25,45,78;
23,4,7,54,104,7,54,104,7,54,104;
11,2,37,94,124,37,94,124,37,94,124;
31,4,2,36,97,2,36,97,2,36,97;
12,4,15,47,94,15,47,94,15,47,94;
16,3,19,72,113,19,72,113,19,72,113;
15,5,1,25,70,1,25,70,1,25,70;
18,4,22,69,107,22,69,107,22,69,107;
32,4,2,45,111,2,45,111,2,45,111;
11,3,35,71,99,35,71,99,35,71,99;
8,4,29,75,105,29,75,105,29,75,105;
12,4,21,69,104,21,69,104,21,69,104;
13,4,6,28,80,6,28,80,6,28,80;
10,2,37,68,106,37,68,106,37,68,106;
14,3,17,55,89,17,55,89,17,55,89;
31,3,6,60,124,6,60,124,6,60,124;
12,4,24,57,88,24,57,88,24,57,88;
11,2,49,108,164,49,108,164,49,108,164;
9,3,26,77,102,26,77,102,26,77,102;
15,2,29,95,159,29,95,159,29,95,159;
11,3,27,71,91,27,71,91,27,71,91;
10,2,24,66,98,24,66,98,24,66,98;
11,1,53,97,143,53,97,143,53,97,143;
11,4,6,27,71,6,27,71,6,27,71;
13,4,29,79,121,29,79,121,29,79,121;
11,2,65,117,172,65,117,172,65,117,172;
10,3,5,27,57,5,27,57,5,27,57;
13,2,39,107,166,39,107,166,39,107,166;
11,2,49,119,169,49,119,169,49,119,169;
8,1,65,87,105,65,87,105,65,87,105;
28,3,7,92,188,7,92,188,7,92,188;
22,3,4,58,114,4,58,114,4,58,114;
13,0,1,8,23,1,8,23,1,8,23;
16,5,2,21,58,2,21,58,2,21,58;
17,5,2,18,63,2,18,63,2,18,63;
19,5,3,24,71,3,24,71,3,24,71;
9,1,1,11,30,1,11,30,1,11,30;
24,4,1,44,103,1,44,103,1,44,103;
25,5,3,50,102,3,50,102,3,50,102;
25,5,4,47,102,4,47,102,4,47,102;
11,3,9,41,76,9,41,76,9,41,76;
30,5,2,46,110,2,46,110,2,46,110;
10,3,18,51,89,18,51,89,18,51,89;
17,3,24,65,106,24,65,106,24,65,106;
13,5,1,24,86,1,24,86,1,24,86;
10,2,19,64,100,19,64,100,19,64,100;
17,3,21,70,115,21,70,115,21,70,115;
12,4,1,11,33,1,11,33,1,11,33;
10,3,46,71,103,46,71,103,46,71,103;
9,2,28,67,95,28,67,95,28,67,95;
14,2,25,77,127,25,77,127,25,77,127;
35,7,1,45,123,1,45,123,1,45,123;
23,5,23,75,129,23,75,129,23,75,129;
14,2,20,59,98,20,59,98,20,59,98;
30,4,1,51,111,1,51,111,1,51,111;
10,2,55,79,107,55,79,107,55,79,107;
13,2,32,68,102,32,68,102,32,68,102;
12,3,23,73,114,23,73,114,23,73,114;
11,4,2,20,53,2,20,53,2,20,53;
14,4,17,55,104,17,55,104,17,55,104;
12,3,19,51,90,19,51,90,19,51,90;
11,3,42,86,116,42,86,116,42,86,116;
11,2,29,77,105,29,77,105,29,77,105;
10,3,47,76,104,47,76,104,47,76,104;
18,17,10,80,178,10,80,178,10,80,178;
4,3,50,75,137,50,75,137,50,75,137;
33,4,2,53,124,2,53,124,2,53,124;
15,3,6,60,118,6,60,118,6,60,118;
14,3,12,54,91,12,54,91,12,54,91;
12,3,23,66,94,23,66,94,23,66,94;
11,2,31,65,93,31,65,93,31,65,93;
8,3,32,47,74,32,47,74,32,47,74;
11,4,17,47,97,17,47,97,17,47,97;
12,4,11,39,73,11,39,73,11,39,73;
27,4,8,59,101,8,59,101,8,59,101;
10,4,15,36,68,15,36,68,15,36,68;
10,2,39,76,104,39,76,104,39,76,104;
22,4,10,64,125,10,64,125,10,64,125;
15,3,5,54,106,5,54,106,5,54,106;
10,3,12,46,74,12,46,74,12,46,74;
10,3,15,34,54,15,34,54,15,34,54;
17,3,20,76,113,20,76,113,20,76,113;
9,2,37,67,104,37,67,104,37,67,104;
9,3,29,73,112,29,73,112,29,73,112;
16,5,2,19,58,2,19,58,2,19,58;
10,3,32,67,108,32,67,108,32,67,108;
13,3,16,59,99,16,59,99,16,59,99;
14,3,7,52,95,7,52,95,7,52,95;
13,1,1,13,36,1,13,36,1,13,36;
18,4,3,20,47,3,20,47,3,20,47;
9,2,46,78,109,46,78,109,46,78,109;
10,2,34,71,97,34,71,97,34,71,97;
12,2,39,75,108,39,75,108,39,75,108;
12,2,30,70,120,30,70,120,30,70,120;
12,6,1,20,59,1,20,59,1,20,59;
12,6,1,13,37,1,13,37,1,13,37;
9,5,2,58,124,2,58,124,2,58,124;
19,5,4,24,68,4,24,68,4,24,68;
11,4,19,54,92,19,54,92,19,54,92;
10,3,20,54,90,20,54,90,20,54,90;
11,3,40,76,103,40,76,103,40,76,103;
25,4,1,76,123,1,76,123,1,76,123;
26,4,7,82,121,7,82,121,7,82,121;
12,4,12,35,66,12,35,66,12,35,66;
6,2,60,112,169,60,112,169,60,112,169;
12,5,1,15,51,1,15,51,1,15,51;
8,3,1,33,77,1,33,77,1,33,77;
13,3,38,94,136,38,94,136,38,94,136;
30,4,1,78,168,1,78,168,1,78,168;
26,4,3,59,106,3,59,106,3,59,106;
37,15,2,47,99,2,47,99,2,47,99;
15,2,35,115,173,35,115,173,35,115,173;
14,3,36,102,171,36,102,171,36,102,171;
11,3,7,29,61,7,29,61,7,29,61;
10,3,9,37,71,9,37,71,9,37,71;
31,5,1,71,115,1,71,115,1,71,115;
25,5,5,69,119,5,69,119,5,69,119;
10,3,18,41,78,18,41,78,18,41,78;
27,3,3,48,97,3,48,97,3,48,97;
10,3,17,45,85,17,45,85,17,45,85;
23,3,8,62,104,8,62,104,8,62,104;
10,3,18,70,103,18,70,103,18,70,103;
9,3,16,60,86,16,60,86,16,60,86;
13,3,7,36,71,7,36,71,7,36,71;
9,2,26,53,78,26,53,78,26,53,78;
9,2,35,61,85,35,61,85,35,61,85;
18,3,27,78,112,27,78,112,27,78,112;
10,2,30,55,79,30,55,79,30,55,79;
14,3,15,64,112,15,64,112,15,64,112;
21,3,29,73,108,29,73,108,29,73,108;
14,2,26,59,91,26,59,91,26,59,91;
11,2,24,71,104,24,71,104,24,71,104;
12,2,27,62,94,27,62,94,27,62,94;
11,2,29,49,72,29,49,72,29,49,72;
11,2,72,137,171,72,137,171,72,137,171;
19,4,29,53,72,29,53,72,29,53,72;
10,6,1,15,57,1,15,57,1,15,57;
11,3,32,68,101,32,68,101,32,68,101;
11,1,1,13,38,1,13,38,1,13,38;
11,3,28,65,129,28,65,129,28,65,129;
12,1,65,126,175,65,126,175,65,126,175;
10,5,2,13,38,2,13,38,2,13,38;
15,4,6,22,46,6,22,46,6,22,46;
11,3,8,30,64,8,30,64,8,30,64;
13,2,42,116,167,42,116,167,42,116,167;
10,4,14,51,86,14,51,86,14,51,86;
10,5,2,16,46,2,16,46,2,16,46;
15,5,4,25,71,4,25,71,4,25,71;
14,3,35,88,128,35,88,128,35,88,128;
9,3,2,42,102,2,42,102,2,42,102;
9,4,3,59,112,3,59,112,3,59,112;
26,3,1,73,112,1,73,112,1,73,112;
17,4,5,72,123,5,72,123,5,72,123;
9,4,13,33,60,13,33,60,13,33,60;
34,3,1,30,81,1,30,81,1,30,81;
31,4,1,46,97,1,46,97,1,46,97;
28,14,14,69,152,14,69,152,14,69,152;
8,2,38,68,94,38,68,94,38,68,94;
9,3,23,59,92,23,59,92,23,59,92;
9,3,19,42,75,19,42,75,19,42,75;
10,3,13,38,69,13,38,69,13,38,69;
25,3,4,60,97,4,60,97,4,60,97;
27,5,2,38,81,2,38,81,2,38,81;
16,5,1,20,59,1,20,59,1,20,59;
19,3,9,58,116,9,58,116,9,58,116;
23,3,8,62,97,8,62,97,8,62,97;
9,2,32,68,94,32,68,94,32,68,94;
8,2,35,67,94,35,67,94,35,67,94;
13,3,27,71,104,27,71,104,27,71,104;
16,2,13,72,107,13,72,107,13,72,107;
14,2,6,31,61,6,31,61,6,31,61;
26,5,1,40,88,1,40,88,1,40,88;
10,2,26,58,76,26,58,76,26,58,76;
11,3,26,53,86,26,53,86,26,53,86;
13,2,22,69,107,22,69,107,22,69,107;
17,5,2,25,69,2,25,69,2,25,69;
11,3,26,63,103,26,63,103,26,63,103;
10,2,39,72,106,39,72,106,39,72,106;
12,2,24,59,81,24,59,81,24,59,81;
10,3,74,106,133,74,106,133,74,106,133;
9,2,21,42,77,21,42,77,21,42,77;
25,5,1,30,75,1,30,75,1,30,75;
10,2,39,58,77,39,58,77,39,58,77;
10,4,26,48,73,26,48,73,26,48,73;
11,2,61,108,163,61,108,163,61,108,163;
12,3,21,57,93,21,57,93,21,57,93;
14,2,43,112,172,43,112,172,43,112,172;
11,4,4,22,56,4,22,56,4,22,56;
13,4,5,42,80,5,42,80,5,42,80;
13,3,18,72,118,18,72,118,18,72,118;
10,4,3,19,53,3,19,53,3,19,53;
11,5,1,10,30,1,10,30,1,10,30;
11,3,15,35,63,15,35,63,15,35,63;
11,3,21,56,87,21,56,87,21,56,87;
11,3,15,38,68,15,38,68,15,38,68;
13,5,12,39,106,12,39,106,12,39,106;
18,3,9,54,121,9,54,121,9,54,121;
10,2,21,61,100,21,61,100,21,61,100;
10,3,36,66,107,36,66,107,36,66,107;
23,3,5,44,74,5,44,74,5,44,74;
24,3,3,41,73,3,41,73,3,41,73;
8,4,4,32,69,4,32,69,4,32,69;
10,3,23,58,93,23,58,93,23,58,93;
12,3,18,72,112,18,72,112,18,72,112;
13,3,22,70,112,22,70,112,22,70,112;
16,3,18,76,116,18,76,116,18,76,116;
13,2,8,46,93,8,46,93,8,46,93;
19,4,5,44,75,5,44,75,5,44,75;
11,2,31,67,99,31,67,99,31,67,99;
11,3,18,57,100,18,57,100,18,57,100;
17,5,1,17,62,1,17,62,1,17,62;
11,1,33,58,91,33,58,91,33,58,91;
12,3,13,52,92,13,52,92,13,52,92;
17,5,1,12,47,1,12,47,1,12,47;
10,3,28,63,120,28,63,120,28,63,120;
10,2,37,67,98,37,67,98,37,67,98;
28,4,1,36,91,1,36,91,1,36,91;
12,2,13,68,105,13,68,105,13,68,105;
17,5,1,20,63,1,20,63,1,20,63;
13,3,10,59,97,10,59,97,10,59,97;
9,3,17,49,74,17,49,74,17,49,74;
11,3,9,40,82,9,40,82,9,40,82;
28,5,1,28,80,1,28,80,1,28,80;
15,3,20,54,103,20,54,103,20,54,103;
14,4,17,56,96,17,56,96,17,56,96;
23,4,3,25,65,3,25,65,3,25,65;
16,3,18,95,158,18,95,158,18,95,158;
12,4,18,44,72,18,44,72,18,44,72;
12,3,24,66,97,24,66,97,24,66,97;
13,3,9,44,78,9,44,78,9,44,78;
14,4,3,28,85,3,28,85,3,28,85;
13,3,16,49,75,16,49,75,16,49,75;
13,4,12,63,107,12,63,107,12,63,107;
13,3,17,77,118,17,77,118,17,77,118;
13,3,10,38,66,10,38,66,10,38,66;
14,5,3,17,58,3,17,58,3,17,58;
25,4,3,34,79,3,34,79,3,34,79;
17,4,12,44,104,12,44,104,12,44,104;
13,3,28,77,114,28,77,114,28,77,114;
13,3,10,59,104,10,59,104,10,59,104;
16,4,13,70,107,13,70,107,13,70,107;
12,3,7,45,91,7,45,91,7,45,91;
13,3,9,41,79,9,41,79,9,41,79;
21,4,2,44,80,2,44,80,2,44,80;
25,4,2,42,79,2,42,79,2,42,79;
18,4,13,60,109,13,60,109,13,60,109;
13,2,37,104,157,37,104,157,37,104,157;
11,4,22,63,101,22,63,101,22,63,101;
11,3,16,64,101,16,64,101,16,64,101;
4,3,3,6,17,3,6,17,3,6,17;
20,5,6,41,84,6,41,84,6,41,84;
14,3,36,66,96,36,66,96,36,66,96;
9,4,1,25,63,1,25,63,1,25,63;
9,3,55,96,135,55,96,135,55,96,135;
12,4,30,66,97,30,66,97,30,66,97;
20,4,13,69,138,13,69,138,13,69,138;
13,3,13,64,113,13,64,113,13,64,113;
14,3,25,73,108,25,73,108,25,73,108;
10,2,18,77,134,18,77,134,18,77,134;
20,7,1,22,70,1,22,70,1,22,70;
19,5,1,11,35,1,11,35,1,11,35;
16,3,15,63,123,15,63,123,15,63,123;
12,3,16,48,91,16,48,91,16,48,91;
13,4,17,64,105,17,64,105,17,64,105;
29,5,1,26,92,1,26,92,1,26,92;
16,4,6,45,91,6,45,91,6,45,91;
11,3,28,68,97,28,68,97,28,68,97;
12,4,10,35,59,10,35,59,10,35,59;
14,3,14,45,70,14,45,70,14,45,70;
