length,thickness,minR,meanR,maxR,minG,meanG,maxG,minB,meanB,maxB;
12,2,9,34,63,9,34,63,9,34,63;
12,4,8,38,76,8,38,76,8,38,76;
13,3,15,42,80,15,42,80,15,42,80;
14,4,4,20,48,4,20,48,4,20,48;
20,5,1,19,60,1,19,60,1,19,60;
12,4,10,33,73,10,33,73,10,33,73;
13,3,14,67,104,14,67,104,14,67,104;
14,3,12,70,128,12,70,128,12,70,128;
17,4,8,77,130,8,77,130,8,77,130;
14,3,18,71,113,18,71,113,18,71,113;
14,3,9,30,56,9,30,56,9,30,56;
12,4,7,39,81,7,39,81,7,39,81;
29,5,1,25,76,1,25,76,1,25,76;
11,3,16,57,88,16,57,88,16,57,88;
22,4,5,49,106,5,49,106,5,49,106;
16,4,3,45,100,3,45,100,3,45,100;
14,2,39,107,180,39,107,180,39,107,180;
14,3,14,46,83,14,46,83,14,46,83;
15,5,1,16,56,1,16,56,1,16,56;
16,4,6,53,103,6,53,103,6,53,103;
10,4,23,53,92,23,53,92,23,53,92;
26,5,2,47,112,2,47,112,2,47,112;
8,4,4,29,73,4,29,73,4,29,73;
16,5,2,23,65,2,23,65,2,23,65;
16,3,55,96,154,55,96,154,55,96,154;
24,5,1,24,70,1,24,70,1,24,70;
17,5,1,42,93,1,42,93,1,42,93;
10,4,20,65,108,20,65,108,20,65,108;
15,3,16,77,117,16,77,117,16,77,117;
17,4,5,42,104,5,42,104,5,42,104;
14,4,8,31,67,8,31,67,8,31,67;
14,6,2,22,64,2,22,64,2,22,64;
34,13,6,34,86,6,34,86,6,34,86;
4,2,1,2,8,1,2,8,1,2,8;
23,5,10,98,177,10,98,177,10,98,177;
18,4,15,63,114,15,63,114,15,63,114;
15,5,1,25,69,1,25,69,1,25,69;
13,3,9,61,103,9,61,103,9,61,103;
14,3,28,70,123,28,70,123,28,70,123;
14,5,14,43,73,14,43,73,14,43,73;
14,4,8,44,77,8,44,77,8,44,77;
13,5,1,25,74,1,25,74,1,25,74;
15,4,12,43,89,12,43,89,12,43,89;
14,4,9,38,88,9,38,88,9,38,88;
13,3,15,64,100,15,64,100,15,64,100;
20,5,2,27,79,2,27,79,2,27,79;
16,4,12,65,103,12,65,103,12,65,103;
14,3,12,53,86,12,53,86,12,53,86;
13,3,36,92,126,36,92,126,36,92,126;
14,3,31,77,115,31,77,115,31,77,115;
16,4,24,82,117,24,82,117,24,82,117;
13,4,17,68,119,17,68,119,17,68,119;
15,4,6,30,69,6,30,69,6,30,69;
33,5,1,42,105,1,42,105,1,42,105;
16,4,22,76,125,22,76,125,22,76,125;
11,3,9,58,86,9,58,86,9,58,86;
18,4,12,50,106,12,50,106,12,50,106;
15,3,18,62,112,18,62,112,18,62,112;
15,4,3,19,56,3,19,56,3,19,56;
23,5,2,19,66,2,19,66,2,19,66;
22,4,8,72,136,8,72,136,8,72,136;
15,3,19,45,75,19,45,75,19,45,75;
16,3,16,103,172,16,103,172,16,103,172;
13,4,13,68,116,13,68,116,13,68,116;
30,5,5,51,87,5,51,87,5,51,87;
27,5,2,50,101,2,50,101,2,50,101;
1,0,2,39,88,2,39,88,2,39,88;
11,3,18,60,102,18,60,102,18,60,102;
22,5,2,19,63,2,19,63,2,19,63;
16,4,25,75,133,25,75,133,25,75,133;
16,4,14,44,77,14,44,77,14,44,77;
12,4,43,84,136,43,84,136,43,84,136;
31,5,1,38,87,1,38,87,1,38,87;
21,4,3,27,77,3,27,77,3,27,77;
10,4,8,39,86,8,39,86,8,39,86;
14,4,7,42,71,7,42,71,7,42,71;
19,5,2,34,87,2,34,87,2,34,87;
16,3,10,53,107,10,53,107,10,53,107;
13,3,12,62,98,12,62,98,12,62,98;
15,3,7,49,90,7,49,90,7,49,90;
15,3,5,54,121,5,54,121,5,54,121;
15,4,7,35,69,7,35,69,7,35,69;
11,4,10,44,99,10,44,99,10,44,99;
15,4,9,43,78,9,43,78,9,43,78;
17,4,8,45,77,8,45,77,8,45,77;
19,5,5,33,73,5,33,73,5,33,73;
14,4,5,38,73,5,38,73,5,38,73;
22,5,1,17,57,1,17,57,1,17,57;
17,3,13,72,124,13,72,124,13,72,124;
13,4,1,29,72,1,29,72,1,29,72;
20,5,6,39,100,6,39,100,6,39,100;
16,4,12,64,121,12,64,121,12,64,121;
11,4,7,29,69,7,29,69,7,29,69;
17,5,5,44,95,5,44,95,5,44,95;
22,5,1,15,49,1,15,49,1,15,49;
18,4,1,29,79,1,29,79,1,29,79;
15,5,8,37,75,8,37,75,8,37,75;
17,3,8,67,117,8,67,117,8,67,117;
22,5,5,37,77,5,37,77,5,37,77;
5,4,1,5,16,1,5,16,1,5,16;
13,5,1,19,68,1,19,68,1,19,68;
33,5,3,50,157,3,50,157,3,50,157;
21,4,9,45,106,9,45,106,9,45,106;
16,3,27,73,122,27,73,122,27,73,122;
14,4,9,38,90,9,38,90,9,38,90;
19,8,2,26,76,2,26,76,2,26,76;
15,7,3,30,133,3,30,133,3,30,133;
23,5,3,24,74,3,24,74,3,24,74;
14,4,15,63,108,15,63,108,15,63,108;
12,4,21,56,100,21,56,100,21,56,100;
25,5,2,58,114,2,58,114,2,58,114;
31,5,1,29,82,1,29,82,1,29,82;
17,3,26,108,185,26,108,185,26,108,185;
20,4,4,58,132,4,58,132,4,58,132;
10,3,26,58,88,26,58,88,26,58,88;
12,6,2,22,56,2,22,56,2,22,56;
16,5,3,36,82,3,36,82,3,36,82;
5,3,1,7,20,1,7,20,1,7,20;
21,2,24,95,158,24,95,158,24,95,158;
24,5,1,28,82,1,28,82,1,28,82;
16,3,9,67,125,9,67,125,9,67,125;
18,4,5,29,69,5,29,69,5,29,69;
27,6,1,29,73,1,29,73,1,29,73;
11,5,6,36,77,6,36,77,6,36,77;
17,3,9,45,74,9,45,74,9,45,74;
30,6,1,22,66,1,22,66,1,22,66;
6,5,2,15,42,2,15,42,2,15,42;
19,3,4,78,127,4,78,127,4,78,127;
15,4,5,24,73,5,24,73,5,24,73;
18,4,3,24,60,3,24,60,3,24,60;
19,4,7,40,78,7,40,78,7,40,78;
24,4,7,43,100,7,43,100,7,43,100;
19,4,3,26,74,3,26,74,3,26,74;
4,3,1,2,8,1,2,8,1,2,8;
17,5,9,33,91,9,33,91,9,33,91;
16,5,3,29,67,3,29,67,3,29,67;
16,5,1,13,40,1,13,40,1,13,40;
14,4,2,31,82,2,31,82,2,31,82;
16,5,1,29,74,1,29,74,1,29,74;
27,6,1,26,75,1,26,75,1,26,75;
20,2,14,60,95,14,60,95,14,60,95;
26,6,1,15,69,1,15,69,1,15,69;
11,4,4,21,53,4,21,53,4,21,53;
19,5,4,41,91,4,41,91,4,41,91;
14,5,1,19,51,1,19,51,1,19,51;
7,4,8,22,56,8,22,56,8,22,56;
24,6,1,30,78,1,30,78,1,30,78;
25,4,13,89,162,13,89,162,13,89,162;
23,5,2,27,74,2,27,74,2,27,74;
10,5,5,34,69,5,34,69,5,34,69;
21,3,13,65,135,13,65,135,13,65,135;
6,2,1,2,6,1,2,6,1,2,6;
17,5,1,34,87,1,34,87,1,34,87;
14,5,4,28,67,4,28,67,4,28,67;
23,4,14,75,131,14,75,131,14,75,131;
23,3,18,57,106,18,57,106,18,57,106;
20,6,1,16,62,1,16,62,1,16,62;
23,4,9,53,104,9,53,104,9,53,104;
5,4,2,7,16,2,7,16,2,7,16;
17,5,1,24,62,1,24,62,1,24,62;
11,5,5,28,58,5,28,58,5,28,58;
13,5,4,23,55,4,23,55,4,23,55;
17,4,3,36,75,3,36,75,3,36,75;
23,5,7,36,78,7,36,78,7,36,78;
23,3,7,56,102,7,56,102,7,56,102;
8,3,15,35,60,15,35,60,15,35,60;
22,5,3,49,99,3,49,99,3,49,99;
8,3,4,11,25,4,11,25,4,11,25;
16,4,3,32,78,3,32,78,3,32,78;
25,4,6,55,104,6,55,104,6,55,104;
12,4,2,21,45,2,21,45,2,21,45;
23,4,4,62,122,4,62,122,4,62,122;
24,5,4,57,109,4,57,109,4,57,109;
24,5,1,51,110,1,51,110,1,51,110;
0,0,1,23,78,1,23,78,1,23,78;
17,6,1,19,60,1,19,60,1,19,60;
20,6,2,24,64,2,24,64,2,24,64;
20,3,36,96,153,36,96,153,36,96,153;
24,5,1,25,69,1,25,69,1,25,69;
17,5,1,25,78,1,25,78,1,25,78;
25,4,4,58,116,4,58,116,4,58,116;
27,3,2,48,133,2,48,133,2,48,133;
14,6,1,21,62,1,21,62,1,21,62;
19,5,1,19,63,1,19,63,1,19,63;
13,5,1,26,84,1,26,84,1,26,84;
25,4,4,67,134,4,67,134,4,67,134;
12,5,1,20,66,1,20,66,1,20,66;
26,6,4,34,86,4,34,86,4,34,86;
7,5,2,12,37,2,12,37,2,12,37;
21,5,3,26,73,3,26,73,3,26,73;
23,4,8,60,108,8,60,108,8,60,108;
21,5,2,27,80,2,27,80,2,27,80;
10,5,6,28,71,6,28,71,6,28,71;
25,5,1,21,59,1,21,59,1,21,59;
27,4,5,61,134,5,61,134,5,61,134;
13,6,2,21,75,2,21,75,2,21,75;
27,4,10,58,104,10,58,104,10,58,104;
26,4,11,52,107,11,52,107,11,52,107;
5,5,3,12,36,3,12,36,3,12,36;
28,3,15,59,99,15,59,99,15,59,99;
7,3,1,3,14,1,3,14,1,3,14;
18,5,1,27,78,1,27,78,1,27,78;
30,5,1,17,67,1,17,67,1,17,67;
19,5,3,34,79,3,34,79,3,34,79;
13,4,6,42,80,6,42,80,6,42,80;
12,4,10,38,75,10,38,75,10,38,75;
23,5,2,44,97,2,44,97,2,44,97;
29,4,4,53,124,4,53,124,4,53,124;
24,4,3,40,103,3,40,103,3,40,103;
35,10,2,26,88,2,26,88,2,26,88;
9,4,4,47,83,4,47,83,4,47,83;
5,4,18,34,65,18,34,65,18,34,65;
12,4,13,45,88,13,45,88,13,45,88;
9,6,1,12,33,1,12,33,1,12,33;
13,5,2,49,95,2,49,95,2,49,95;
7,4,2,9,29,2,9,29,2,9,29;
36,18,1,30,108,1,30,108,1,30,108;
26,3,3,54,114,3,54,114,3,54,114;
23,6,1,35,76,1,35,76,1,35,76;
7,5,1,11,37,1,11,37,1,11,37;
10,5,1,13,39,1,13,39,1,13,39;
29,4,1,37,75,1,37,75,1,37,75;
25,4,6,60,129,6,60,129,6,60,129;
27,6,1,70,145,1,70,145,1,70,145;
15,5,1,23,76,1,23,76,1,23,76;
29,4,1,33,87,1,33,87,1,33,87;
21,6,1,21,51,1,21,51,1,21,51;
18,7,1,14,55,1,14,55,1,14,55;
5,5,1,14,39,1,14,39,1,14,39;
17,5,1,21,59,1,21,59,1,21,59;
0,0,1,10,45,1,10,45,1,10,45;
28,5,1,63,111,1,63,111,1,63,111;
26,5,1,22,63,1,22,63,1,22,63;
22,4,8,54,107,8,54,107,8,54,107;
13,6,1,25,86,1,25,86,1,25,86;
13,7,1,17,67,1,17,67,1,17,67;
21,6,1,17,51,1,17,51,1,17,51;
31,6,5,53,173,5,53,173,5,53,173;
26,7,1,30,142,1,30,142,1,30,142;
29,4,1,54,122,1,54,122,1,54,122;
11,7,1,18,63,1,18,63,1,18,63;
22,4,4,57,112,4,57,112,4,57,112;
5,4,1,12,40,1,12,40,1,12,40;
11,4,1,24,66,1,24,66,1,24,66;
28,4,5,58,121,5,58,121,5,58,121;
19,6,2,20,60,2,20,60,2,20,60;
28,4,11,55,103,11,55,103,11,55,103;
16,5,1,23,73,1,23,73,1,23,73;
6,5,1,30,67,1,30,67,1,30,67;
27,5,1,18,70,1,18,70,1,18,70;
19,5,2,33,74,2,33,74,2,33,74;
22,4,23,66,112,23,66,112,23,66,112;
7,4,4,20,40,4,20,40,4,20,40;
14,9,3,22,52,3,22,52,3,22,52;
27,3,25,85,151,25,85,151,25,85,151;
11,5,8,35,77,8,35,77,8,35,77;
9,5,5,22,59,5,22,59,5,22,59;
7,3,1,4,15,1,4,15,1,4,15;
35,17,1,25,104,1,25,104,1,25,104;
6,5,1,18,54,1,18,54,1,18,54;
23,5,3,28,80,3,28,80,3,28,80;
32,6,1,31,73,1,31,73,1,31,73;
23,5,1,36,83,1,36,83,1,36,83;
26,5,2,41,102,2,41,102,2,41,102;
32,4,5,65,130,5,65,130,5,65,130;
17,5,1,23,75,1,23,75,1,23,75;
18,6,1,15,68,1,15,68,1,15,68;
24,4,4,73,124,4,73,124,4,73,124;
5,4,1,2,8,1,2,8,1,2,8;
3,3,5,24,48,5,24,48,5,24,48;
27,5,1,36,97,1,36,97,1,36,97;
26,5,5,56,118,5,56,118,5,56,118;
14,5,1,16,48,1,16,48,1,16,48;
11,6,1,15,42,1,15,42,1,15,42;
28,11,1,17,51,1,17,51,1,17,51;
7,5,1,8,33,1,8,33,1,8,33;
26,4,6,93,154,6,93,154,6,93,154;
17,9,1,18,60,1,18,60,1,18,60;
13,6,2,23,58,2,23,58,2,23,58;
35,4,1,85,180,1,85,180,1,85,180;
47,9,1,16,72,1,16,72,1,16,72;
26,4,2,39,78,2,39,78,2,39,78;
23,4,20,63,108,20,63,108,20,63,108;
10,7,1,21,52,1,21,52,1,21,52;
27,6,1,21,58,1,21,58,1,21,58;
18,5,3,31,77,3,31,77,3,31,77;
35,6,1,57,132,1,57,132,1,57,132;
15,5,5,37,75,5,37,75,5,37,75;
15,6,2,19,52,2,19,52,2,19,52;
17,11,1,11,47,1,11,47,1,11,47;
1,0,1,59,135,1,59,135,1,59,135;
18,4,6,34,68,6,34,68,6,34,68;
13,5,1,13,50,1,13,50,1,13,50;
36,3,1,75,171,1,75,171,1,75,171;
11,7,1,15,53,1,15,53,1,15,53;
30,11,1,29,89,1,29,89,1,29,89;
19,4,1,101,176,1,101,176,1,101,176;
29,4,2,64,130,2,64,130,2,64,130;
10,7,1,17,66,1,17,66,1,17,66;
17,6,4,25,74,4,25,74,4,25,74;
10,6,1,10,42,1,10,42,1,10,42;
33,4,2,83,153,2,83,153,2,83,153;
28,5,6,43,101,6,43,101,6,43,101;
14,5,7,29,67,7,29,67,7,29,67;
13,5,2,22,58,2,22,58,2,22,58;
27,5,4,52,111,4,52,111,4,52,111;
20,5,1,76,117,1,76,117,1,76,117;
7,3,1,4,14,1,4,14,1,4,14;
20,5,3,21,49,3,21,49,3,21,49;
15,4,5,31,67,5,31,67,5,31,67;
34,4,1,19,66,1,19,66,1,19,66;
6,4,2,29,71,2,29,71,2,29,71;
23,5,11,29,71,11,29,71,11,29,71;
29,4,8,54,119,8,54,119,8,54,119;
23,4,1,44,90,1,44,90,1,44,90;
16,4,2,30,83,2,30,83,2,30,83;
17,5,2,29,75,2,29,75,2,29,75;
19,5,1,68,121,1,68,121,1,68,121;
28,4,2,50,111,2,50,111,2,50,111;
17,5,1,18,68,1,18,68,1,18,68;
13,6,2,23,67,2,23,67,2,23,67;
27,4,3,42,101,3,42,101,3,42,101;
10,1,2,13,34,2,13,34,2,13,34;
15,5,1,12,43,1,12,43,1,12,43;
24,4,6,98,190,6,98,190,6,98,190;
15,5,3,20,59,3,20,59,3,20,59;
30,17,5,38,103,5,38,103,5,38,103;
34,8,1,41,112,1,41,112,1,41,112;
23,5,2,27,55,2,27,55,2,27,55;
31,5,2,57,111,2,57,111,2,57,111;
38,20,1,29,109,1,29,109,1,29,109;
23,5,3,32,81,3,32,81,3,32,81;
13,5,1,22,69,1,22,69,1,22,69;
33,16,1,45,129,1,45,129,1,45,129;
30,4,3,58,105,3,58,105,3,58,105;
27,4,5,51,118,5,51,118,5,51,118;
18,4,3,28,89,3,28,89,3,28,89;
17,4,1,19,53,1,19,53,1,19,53;
28,5,2,49,106,2,49,106,2,49,106;
17,5,1,21,68,1,21,68,1,21,68;
25,4,2,44,106,2,44,106,2,44,106;
23,4,5,79,126,5,79,126,5,79,126;
14,5,4,24,60,4,24,60,4,24,60;
11,4,3,17,58,3,17,58,3,17,58;
10,7,1,8,37,1,8,37,1,8,37;
32,4,1,20,53,1,20,53,1,20,53;
21,2,1,17,50,1,17,50,1,17,50;
7,4,2,25,65,2,25,65,2,25,65;
24,6,2,23,66,2,23,66,2,23,66;
9,5,1,12,42,1,12,42,1,12,42;
24,7,1,21,53,1,21,53,1,21,53;
27,5,1,18,71,1,18,71,1,18,71;
24,4,4,31,61,4,31,61,4,31,61;
8,4,5,47,91,5,47,91,5,47,91;
21,8,1,23,65,1,23,65,1,23,65;
22,6,1,21,53,1,21,53,1,21,53;
21,5,1,33,79,1,33,79,1,33,79;
31,9,3,31,74,3,31,74,3,31,74;
16,5,1,18,54,1,18,54,1,18,54;
29,4,1,54,108,1,54,108,1,54,108;
15,4,3,17,46,3,17,46,3,17,46;
25,4,4,45,88,4,45,88,4,45,88;
16,4,3,18,51,3,18,51,3,18,51;
16,8,1,25,78,1,25,78,1,25,78;
25,4,3,50,93,3,50,93,3,50,93;
19,4,3,29,80,3,29,80,3,29,80;
23,4,2,69,114,2,69,114,2,69,114;
16,5,1,15,49,1,15,49,1,15,49;
21,4,6,47,89,6,47,89,6,47,89;
17,5,1,21,59,1,21,59,1,21,59;
26,12,4,63,119,4,63,119,4,63,119;
15,4,6,26,69,6,26,69,6,26,69;
15,3,1,12,31,1,12,31,1,12,31;
24,12,1,11,68,1,11,68,1,11,68;
24,9,1,32,85,1,32,85,1,32,85;
23,5,1,22,65,1,22,65,1,22,65;
27,5,1,21,60,1,21,60,1,21,60;
34,16,1,52,128,1,52,128,1,52,128;
27,4,1,36,81,1,36,81,1,36,81;
28,3,4,71,116,4,71,116,4,71,116;
28,4,1,25,64,1,25,64,1,25,64;
26,5,3,55,117,3,55,117,3,55,117;
21,4,6,55,103,6,55,103,6,55,103;
25,4,6,55,86,6,55,86,6,55,86;
19,5,4,30,72,4,30,72,4,30,72;
22,5,3,29,72,3,29,72,3,29,72;
21,4,1,28,66,1,28,66,1,28,66;
24,4,4,43,77,4,43,77,4,43,77;
18,4,3,36,78,3,36,78,3,36,78;
20,4,4,72,126,4,72,126,4,72,126;
14,4,1,22,55,1,22,55,1,22,55;
16,4,4,31,61,4,31,61,4,31,61;
17,4,6,31,61,6,31,61,6,31,61;
16,3,3,27,61,3,27,61,3,27,61;
26,15,5,42,113,5,42,113,5,42,113;
16,4,4,23,61,4,23,61,4,23,61;
21,7,1,10,52,1,10,52,1,10,52;
31,9,1,26,76,1,26,76,1,26,76;
22,4,9,78,125,9,78,125,9,78,125;
22,4,10,68,123,10,68,123,10,68,123;
8,5,1,9,36,1,9,36,1,9,36;
24,4,7,44,88,7,44,88,7,44,88;
24,4,6,43,76,6,43,76,6,43,76;
26,4,1,39,70,1,39,70,1,39,70;
41,22,1,26,104,1,26,104,1,26,104;
28,15,5,60,111,5,60,111,5,60,111;
16,3,7,34,73,7,34,73,7,34,73;
27,4,1,35,81,1,35,81,1,35,81;
28,5,1,22,64,1,22,64,1,22,64;
16,5,14,37,76,14,37,76,14,37,76;
28,3,5,75,114,5,75,114,5,75,114;
15,4,5,43,74,5,43,74,5,43,74;
14,4,11,44,75,11,44,75,11,44,75;
17,5,1,31,72,1,31,72,1,31,72;
19,4,3,20,44,3,20,44,3,20,44;
22,5,1,19,43,1,19,43,1,19,43;
23,3,11,70,118,11,70,118,11,70,118;
23,4,4,41,94,4,41,94,4,41,94;
32,15,7,53,104,7,53,104,7,53,104;
17,5,9,37,82,9,37,82,9,37,82;
25,4,7,41,77,7,41,77,7,41,77;
25,4,5,40,72,5,40,72,5,40,72;
15,4,2,26,70,2,26,70,2,26,70;
26,4,1,35,81,1,35,81,1,35,81;
15,5,4,25,68,4,25,68,4,25,68;
17,4,4,26,58,4,26,58,4,26,58;
29,4,3,61,115,3,61,115,3,61,115;
40,4,1,46,109,1,46,109,1,46,109;
9,4,1,21,60,1,21,60,1,21,60;
19,5,3,23,77,3,23,77,3,23,77;
33,4,1,21,48,1,21,48,1,21,48;
25,5,1,20,69,1,20,69,1,20,69;
39,11,1,35,96,1,35,96,1,35,96;
8,5,2,19,46,2,19,46,2,19,46;
21,5,1,14,53,1,14,53,1,14,53;
26,6,1,20,58,1,20,58,1,20,58;
13,5,4,24,50,4,24,50,4,24,50;
20,4,17,67,122,17,67,122,17,67,122;
22,4,1,41,78,1,41,78,1,41,78;
13,5,23,68,118,23,68,118,23,68,118;
24,4,5,54,85,5,54,85,5,54,85;
19,4,3,41,92,3,41,92,3,41,92;
25,4,1,51,87,1,51,87,1,51,87;
14,5,1,15,45,1,15,45,1,15,45;
29,5,1,41,86,1,41,86,1,41,86;
18,6,1,15,49,1,15,49,1,15,49;
31,5,1,64,119,1,64,119,1,64,119;
17,5,1,16,54,1,16,54,1,16,54;
32,5,1,19,57,1,19,57,1,19,57;
31,3,1,28,78,1,28,78,1,28,78;
7,3,2,7,20,2,7,20,2,7,20;
24,5,1,15,48,1,15,48,1,15,48;
7,3,1,6,29,1,6,29,1,6,29;
24,6,1,20,61,1,20,61,1,20,61;
40,5,1,19,63,1,19,63,1,19,63;
24,6,1,16,52,1,16,52,1,16,52;
31,8,1,23,146,1,23,146,1,23,146;
23,4,2,38,85,2,38,85,2,38,85;
15,5,1,20,73,1,20,73,1,20,73;
28,5,1,17,57,1,17,57,1,17,57;
25,4,2,43,85,2,43,85,2,43,85;
12,5,4,30,66,4,30,66,4,30,66;
10,5,1,18,55,1,18,55,1,18,55;
34,7,1,16,53,1,16,53,1,16,53;
40,9,1,15,56,1,15,56,1,15,56;
26,5,1,37,77,1,37,77,1,37,77;
21,5,4,21,54,4,21,54,4,21,54;
25,2,1,16,50,1,16,50,1,16,50;
25,4,1,19,59,1,19,59,1,19,59;
24,4,1,46,92,1,46,92,1,46,92;
24,5,1,31,78,1,31,78,1,31,78;
23,6,3,23,66,3,23,66,3,23,66;
15,4,1,54,102,1,54,102,1,54,102;
22,6,1,25,51,1,25,51,1,25,51;
26,6,1,30,84,1,30,84,1,30,84;
11,5,1,22,60,1,22,60,1,22,60;
36,17,1,38,99,1,38,99,1,38,99;
25,5,1,38,79,1,38,79,1,38,79;
10,3,1,25,79,1,25,79,1,25,79;
14,2,1,25,80,1,25,80,1,25,80;